datetime_utc,close
2019-11-07 00:00:00+00:00,23207.0
2019-11-08 00:00:00+00:00,23207.0
2019-11-11 00:00:00+00:00,23207.0
2019-11-12 00:00:00+00:00,23207.0
2019-11-13 00:00:00+00:00,23207.0
2019-11-14 00:00:00+00:00,23207.0
2019-11-15 00:00:00+00:00,23207.0
2019-11-18 00:00:00+00:00,22802.74609375
2019-11-19 00:00:00+00:00,23207.0
2019-11-20 00:00:00+00:00,23207.0
2019-11-21 00:00:00+00:00,23207.0
2019-11-22 00:00:00+00:00,23207.0
2019-11-25 00:00:00+00:00,23207.0
2019-11-26 00:00:00+00:00,23207.0
2019-11-27 00:00:00+00:00,23207.0
2019-11-28 00:00:00+00:00,23207.0
2019-11-29 00:00:00+00:00,23207.0
2019-12-02 00:00:00+00:00,22771.517578125
2019-12-03 00:00:00+00:00,23207.0
2019-12-04 00:00:00+00:00,23207.0
2019-12-05 00:00:00+00:00,23171.0
2019-12-06 00:00:00+00:00,23171.0
2019-12-09 00:00:00+00:00,23171.0
2019-12-10 00:00:00+00:00,23171.0
2019-12-11 00:00:00+00:00,23171.0
2019-12-12 00:00:00+00:00,23171.0
2019-12-13 00:00:00+00:00,23171.0
2019-12-16 00:00:00+00:00,23171.0
2019-12-17 00:00:00+00:00,23171.0
2019-12-18 00:00:00+00:00,23171.0
2019-12-19 00:00:00+00:00,23171.0
2019-12-20 00:00:00+00:00,23171.0
2019-12-23 00:00:00+00:00,23171.0
2019-12-24 00:00:00+00:00,23171.0
2019-12-25 00:00:00+00:00,23171.0
2019-12-26 00:00:00+00:00,23171.0
2019-12-27 00:00:00+00:00,23171.0
2019-12-30 00:00:00+00:00,23171.0
2019-12-31 00:00:00+00:00,23171.0
2020-01-01 00:00:00+00:00,23171.0
2020-01-02 00:00:00+00:00,23171.0
2020-01-03 00:00:00+00:00,23171.0
2020-01-06 00:00:00+00:00,23171.0
2020-01-07 00:00:00+00:00,23171.0
2020-01-08 00:00:00+00:00,23171.0
2020-01-09 00:00:00+00:00,23171.0
2020-01-10 00:00:00+00:00,23171.0
2020-01-13 00:00:00+00:00,22761.69140625
2020-01-14 00:00:00+00:00,23171.0
2020-01-15 00:00:00+00:00,23171.0
2020-01-16 00:00:00+00:00,23171.0
2020-01-17 00:00:00+00:00,23171.0
2020-01-20 00:00:00+00:00,23171.0
2020-01-21 00:00:00+00:00,23171.0
2020-01-22 00:00:00+00:00,23171.0
2020-01-23 00:00:00+00:00,23171.0
2020-01-24 00:00:00+00:00,23171.0
2020-01-27 00:00:00+00:00,23171.0
2020-01-28 00:00:00+00:00,23171.0
2020-01-29 00:00:00+00:00,23171.0
2020-01-30 00:00:00+00:00,23171.0
2020-01-31 00:00:00+00:00,23182.0
2020-02-03 00:00:00+00:00,23182.0
2020-02-04 00:00:00+00:00,23182.0
2020-02-05 00:00:00+00:00,23237.0
2020-02-06 00:00:00+00:00,23237.0
2020-02-07 00:00:00+00:00,23237.0
2020-02-10 00:00:00+00:00,23237.0
2020-02-11 00:00:00+00:00,23237.0
2020-02-12 00:00:00+00:00,23237.0
2020-02-13 00:00:00+00:00,23237.0
2020-02-14 00:00:00+00:00,23237.0
2020-02-17 00:00:00+00:00,23237.0
2020-02-18 00:00:00+00:00,23237.0
2020-02-19 00:00:00+00:00,23235.0
2020-02-20 00:00:00+00:00,23235.0
2020-02-21 00:00:00+00:00,23235.0
2020-02-24 00:00:00+00:00,23235.0
2020-02-25 00:00:00+00:00,23235.0
2020-02-26 00:00:00+00:00,23235.0
2020-02-27 00:00:00+00:00,23240.0
2020-02-28 00:00:00+00:00,23240.0
2020-03-02 00:00:00+00:00,23234.0
2020-03-03 00:00:00+00:00,23234.0
2020-03-04 00:00:00+00:00,23234.0
2020-03-05 00:00:00+00:00,23204.0
2020-03-06 00:00:00+00:00,23204.0
2020-03-09 00:00:00+00:00,23204.0
2020-03-10 00:00:00+00:00,23204.0
2020-03-11 00:00:00+00:00,23204.0
2020-03-12 00:00:00+00:00,23204.0
2020-03-13 00:00:00+00:00,23204.0
2020-03-16 00:00:00+00:00,23204.0
2020-03-17 00:00:00+00:00,23204.0
2020-03-18 00:00:00+00:00,23244.0
2020-03-19 00:00:00+00:00,23244.0
2020-03-20 00:00:00+00:00,23244.0
2020-03-23 00:00:00+00:00,23244.0
2020-03-24 00:00:00+00:00,23244.0
2020-03-25 00:00:00+00:00,23244.0
2020-03-26 00:00:00+00:00,23244.0
2020-03-27 00:00:00+00:00,23244.0
2020-03-29 23:00:00+00:00,23010.337890625
2020-03-30 23:00:00+00:00,23631.0
2020-03-31 23:00:00+00:00,23631.0
2020-04-01 23:00:00+00:00,23631.0
2020-04-02 23:00:00+00:00,23631.0
2020-04-05 23:00:00+00:00,23631.0
2020-04-06 23:00:00+00:00,23631.0
2020-04-07 23:00:00+00:00,23631.0
2020-04-08 23:00:00+00:00,23631.0
2020-04-09 23:00:00+00:00,23631.0
2020-04-12 23:00:00+00:00,23631.0
2020-04-13 23:00:00+00:00,23631.0
2020-04-14 23:00:00+00:00,23449.0
2020-04-15 23:00:00+00:00,23441.0
2020-04-16 23:00:00+00:00,23441.0
2020-04-19 23:00:00+00:00,22972.873046875
2020-04-20 23:00:00+00:00,23441.0
2020-04-21 23:00:00+00:00,23441.0
2020-04-22 23:00:00+00:00,23441.0
2020-04-23 23:00:00+00:00,23441.0
2020-04-26 23:00:00+00:00,23441.0
2020-04-27 23:00:00+00:00,23441.0
2020-04-28 23:00:00+00:00,23444.0
2020-04-29 23:00:00+00:00,23444.0
2020-04-30 23:00:00+00:00,23444.0
2020-05-03 23:00:00+00:00,23444.0
2020-05-04 23:00:00+00:00,23444.0
2020-05-05 23:00:00+00:00,23444.0
2020-05-06 23:00:00+00:00,23444.0
2020-05-07 23:00:00+00:00,23444.0
2020-05-10 23:00:00+00:00,23399.0
2020-05-11 23:00:00+00:00,23399.0
2020-05-12 23:00:00+00:00,23334.0
2020-05-13 23:00:00+00:00,23334.0
2020-05-14 23:00:00+00:00,23334.0
2020-05-17 23:00:00+00:00,23334.0
2020-05-18 23:00:00+00:00,23334.0
2020-05-19 23:00:00+00:00,23334.0
2020-05-20 23:00:00+00:00,23334.0
2020-05-21 23:00:00+00:00,23334.0
2020-05-24 23:00:00+00:00,23334.0
2020-05-25 23:00:00+00:00,23334.0
2020-05-26 23:00:00+00:00,23312.0
2020-05-27 23:00:00+00:00,23312.0
2020-05-28 23:00:00+00:00,23309.0
2020-05-31 23:00:00+00:00,23280.0
2020-06-01 23:00:00+00:00,23264.0
2020-06-02 23:00:00+00:00,23264.0
2020-06-03 23:00:00+00:00,23264.0
2020-06-04 23:00:00+00:00,23264.0
2020-06-07 23:00:00+00:00,23264.0
2020-06-08 23:00:00+00:00,23264.0
2020-06-09 23:00:00+00:00,23264.0
2020-06-10 23:00:00+00:00,23264.0
2020-06-11 23:00:00+00:00,23264.0
2020-06-14 23:00:00+00:00,23264.0
2020-06-15 23:00:00+00:00,23264.0
2020-06-16 23:00:00+00:00,23264.0
2020-06-17 23:00:00+00:00,23264.0
2020-06-18 23:00:00+00:00,23264.0
2020-06-21 23:00:00+00:00,23264.0
2020-06-22 23:00:00+00:00,23264.0
2020-06-23 23:00:00+00:00,23264.0
2020-06-24 23:00:00+00:00,23264.0
2020-06-25 23:00:00+00:00,23264.0
2020-06-28 23:00:00+00:00,23210.0
2020-06-29 23:00:00+00:00,23264.0
2020-06-30 23:00:00+00:00,23264.0
2020-07-01 23:00:00+00:00,23264.0
2020-07-02 23:00:00+00:00,23202.0
2020-07-05 23:00:00+00:00,23199.0
2020-07-06 23:00:00+00:00,23201.0
2020-07-07 23:00:00+00:00,23180.0
2020-07-08 23:00:00+00:00,23188.0
2020-07-09 23:00:00+00:00,23184.0
2020-07-12 23:00:00+00:00,22824.259765625
2020-07-13 23:00:00+00:00,23179.0
2020-07-14 23:00:00+00:00,23181.0
2020-07-15 23:00:00+00:00,23183.0
2020-07-16 23:00:00+00:00,23184.0
2020-07-19 23:00:00+00:00,23191.0
2020-07-20 23:00:00+00:00,23188.0
2020-07-21 23:00:00+00:00,23180.0
2020-07-22 23:00:00+00:00,23184.0
2020-07-23 23:00:00+00:00,23180.0
2020-07-26 23:00:00+00:00,23175.0
2020-07-27 23:00:00+00:00,23181.0
2020-07-28 23:00:00+00:00,23170.0
2020-07-29 23:00:00+00:00,23175.0
2020-07-30 23:00:00+00:00,23175.0
2020-08-02 23:00:00+00:00,23170.0
2020-08-03 23:00:00+00:00,23170.0
2020-08-04 23:00:00+00:00,23175.0
2020-08-05 23:00:00+00:00,23174.0
2020-08-06 23:00:00+00:00,23173.0
2020-08-09 23:00:00+00:00,22903.845703125
2020-08-10 23:00:00+00:00,23170.0
2020-08-11 23:00:00+00:00,23174.0
2020-08-12 23:00:00+00:00,23175.0
2020-08-13 23:00:00+00:00,23174.0
2020-08-16 23:00:00+00:00,23174.0
2020-08-17 23:00:00+00:00,23174.0
2020-08-18 23:00:00+00:00,23174.0
2020-08-19 23:00:00+00:00,23174.0
2020-08-20 23:00:00+00:00,23174.0
2020-08-23 23:00:00+00:00,23175.0
2020-08-24 23:00:00+00:00,23177.0
2020-08-25 23:00:00+00:00,23170.0
2020-08-26 23:00:00+00:00,23174.0
2020-08-27 23:00:00+00:00,23174.0
2020-08-30 23:00:00+00:00,23174.0
2020-08-31 23:00:00+00:00,23174.0
2020-09-01 23:00:00+00:00,23174.0
2020-09-02 23:00:00+00:00,23174.0
2020-09-03 23:00:00+00:00,23174.0
2020-09-06 23:00:00+00:00,23178.0
2020-09-07 23:00:00+00:00,23174.0
2020-09-08 23:00:00+00:00,23176.0
2020-09-09 23:00:00+00:00,23175.0
2020-09-10 23:00:00+00:00,23173.0
2020-09-13 23:00:00+00:00,23174.0
2020-09-14 23:00:00+00:00,23175.0
2020-09-15 23:00:00+00:00,23175.0
2020-09-16 23:00:00+00:00,23178.0
2020-09-17 23:00:00+00:00,23170.0
2020-09-20 23:00:00+00:00,23170.0
2020-09-21 23:00:00+00:00,23178.0
2020-09-22 23:00:00+00:00,23177.0
2020-09-23 23:00:00+00:00,23185.0
2020-09-24 23:00:00+00:00,23184.0
2020-09-27 23:00:00+00:00,23191.0
2020-09-28 23:00:00+00:00,23188.0
2020-09-29 23:00:00+00:00,23190.0
2020-09-30 23:00:00+00:00,23181.0
2020-10-01 23:00:00+00:00,23188.0
2020-10-04 23:00:00+00:00,23191.0
2020-10-05 23:00:00+00:00,23203.0
2020-10-06 23:00:00+00:00,23205.0
2020-10-07 23:00:00+00:00,23205.0
2020-10-08 23:00:00+00:00,23191.0
2020-10-11 23:00:00+00:00,23180.0
2020-10-12 23:00:00+00:00,23178.0
2020-10-13 23:00:00+00:00,23177.0
2020-10-14 23:00:00+00:00,23175.0
2020-10-15 23:00:00+00:00,23170.0
2020-10-18 23:00:00+00:00,23175.0
2020-10-19 23:00:00+00:00,23175.0
2020-10-20 23:00:00+00:00,23179.0
2020-10-21 23:00:00+00:00,23177.0
2020-10-22 23:00:00+00:00,23176.0
2020-10-26 00:00:00+00:00,23176.0
2020-10-27 00:00:00+00:00,23175.0
2020-10-28 00:00:00+00:00,23175.0
2020-10-29 00:00:00+00:00,23176.0
2020-10-30 00:00:00+00:00,23170.0
2020-11-02 00:00:00+00:00,23180.0
2020-11-03 00:00:00+00:00,23177.0
2020-11-04 00:00:00+00:00,23176.0
2020-11-05 00:00:00+00:00,23176.0
2020-11-06 00:00:00+00:00,23175.0
2020-11-09 00:00:00+00:00,23176.0
2020-11-10 00:00:00+00:00,23170.0
2020-11-11 00:00:00+00:00,23173.0
2020-11-12 00:00:00+00:00,23175.0
2020-11-13 00:00:00+00:00,23175.0
2020-11-16 00:00:00+00:00,23175.0
2020-11-17 00:00:00+00:00,23175.0
2020-11-18 00:00:00+00:00,23163.0
2020-11-19 00:00:00+00:00,23160.0
2020-11-20 00:00:00+00:00,23176.0
2020-11-23 00:00:00+00:00,23176.0
2020-11-24 00:00:00+00:00,23177.0
2020-11-25 00:00:00+00:00,23151.0
2020-11-26 00:00:00+00:00,23160.0
2020-11-27 00:00:00+00:00,23164.0
2020-11-30 00:00:00+00:00,23160.0
2020-12-01 00:00:00+00:00,23140.0
2020-12-02 00:00:00+00:00,23129.0
2020-12-03 00:00:00+00:00,23129.0
2020-12-04 00:00:00+00:00,23125.0
2020-12-07 00:00:00+00:00,23130.0
2020-12-08 00:00:00+00:00,23127.0
2020-12-09 00:00:00+00:00,23128.0
2020-12-10 00:00:00+00:00,23128.0
2020-12-11 00:00:00+00:00,23128.0
2020-12-14 00:00:00+00:00,23128.0
2020-12-15 00:00:00+00:00,23126.0
2020-12-16 00:00:00+00:00,23126.0
2020-12-17 00:00:00+00:00,23126.0
2020-12-18 00:00:00+00:00,23120.0
2020-12-21 00:00:00+00:00,23124.0
2020-12-22 00:00:00+00:00,23120.0
2020-12-23 00:00:00+00:00,23127.0
2020-12-24 00:00:00+00:00,23130.0
2020-12-25 00:00:00+00:00,23125.0
2020-12-28 00:00:00+00:00,23130.0
2020-12-29 00:00:00+00:00,23125.0
2020-12-30 00:00:00+00:00,23120.0
2020-12-31 00:00:00+00:00,23088.0
2021-01-01 00:00:00+00:00,23070.0
2021-01-04 00:00:00+00:00,23070.0
2021-01-05 00:00:00+00:00,23070.0
2021-01-06 00:00:00+00:00,23080.0
2021-01-07 00:00:00+00:00,23090.0
2021-01-08 00:00:00+00:00,23078.0
2021-01-11 00:00:00+00:00,22788.548828125
2021-01-12 00:00:00+00:00,23050.0
2021-01-13 00:00:00+00:00,23065.0
2021-01-14 00:00:00+00:00,23064.0
2021-01-15 00:00:00+00:00,23064.0
2021-01-18 00:00:00+00:00,22818.826171875
2021-01-19 00:00:00+00:00,23069.0
2021-01-20 00:00:00+00:00,23069.0
2021-01-21 00:00:00+00:00,23072.0
2021-01-22 00:00:00+00:00,23060.0
2021-01-25 00:00:00+00:00,23070.0
2021-01-26 00:00:00+00:00,23060.0
2021-01-27 00:00:00+00:00,23069.0
2021-01-28 00:00:00+00:00,23069.0
2021-01-29 00:00:00+00:00,23059.0
2021-02-01 00:00:00+00:00,22699.072265625
2021-02-02 00:00:00+00:00,23045.0
2021-02-03 00:00:00+00:00,23027.0
2021-02-04 00:00:00+00:00,23020.0
2021-02-05 00:00:00+00:00,23015.0
2021-02-08 00:00:00+00:00,23000.0
2021-02-09 00:00:00+00:00,22970.0
2021-02-10 00:00:00+00:00,23010.0
2021-02-11 00:00:00+00:00,23010.0
2021-02-12 00:00:00+00:00,23010.0
2021-02-15 00:00:00+00:00,23010.0
2021-02-16 00:00:00+00:00,23010.0
2021-02-17 00:00:00+00:00,23010.0
2021-02-18 00:00:00+00:00,23010.0
2021-02-19 00:00:00+00:00,23015.0
2021-02-22 00:00:00+00:00,22727.703125
2021-02-23 00:00:00+00:00,23020.0
2021-02-24 00:00:00+00:00,23025.0
2021-02-25 00:00:00+00:00,23020.0
2021-02-26 00:00:00+00:00,23025.0
2021-03-01 00:00:00+00:00,23015.0
2021-03-02 00:00:00+00:00,23020.0
2021-03-03 00:00:00+00:00,23022.0
2021-03-04 00:00:00+00:00,23020.0
2021-03-05 00:00:00+00:00,23019.0
2021-03-08 00:00:00+00:00,23033.0
2021-03-09 00:00:00+00:00,22707.5
2021-03-10 00:00:00+00:00,22726.470703125
2021-03-11 00:00:00+00:00,23052.0
2021-03-12 00:00:00+00:00,23051.0
2021-03-15 00:00:00+00:00,22651.580078125
2021-03-16 00:00:00+00:00,23081.0
2021-03-17 00:00:00+00:00,23082.0
2021-03-18 00:00:00+00:00,23045.0
2021-03-19 00:00:00+00:00,23065.0
2021-03-22 00:00:00+00:00,22761.62890625
2021-03-23 00:00:00+00:00,23076.0
2021-03-24 00:00:00+00:00,23070.0
2021-03-25 00:00:00+00:00,23080.0
2021-03-26 00:00:00+00:00,23084.0
2021-03-28 23:00:00+00:00,23084.0
2021-03-29 23:00:00+00:00,23070.0
2021-03-30 23:00:00+00:00,23070.0
2021-03-31 23:00:00+00:00,23074.0
2021-04-01 23:00:00+00:00,23065.0
2021-04-04 23:00:00+00:00,23073.0
2021-04-05 23:00:00+00:00,23079.0
2021-04-06 23:00:00+00:00,23090.0
2021-04-07 23:00:00+00:00,23090.0
2021-04-08 23:00:00+00:00,23085.0
2021-04-11 23:00:00+00:00,22697.6328125
2021-04-12 23:00:00+00:00,23067.0
2021-04-13 23:00:00+00:00,23069.0
2021-04-14 23:00:00+00:00,23078.0
2021-04-15 23:00:00+00:00,23073.0
2021-04-18 23:00:00+00:00,22747.548828125
2021-04-19 23:00:00+00:00,23073.0
2021-04-20 23:00:00+00:00,23074.0
2021-04-21 23:00:00+00:00,23074.0
2021-04-22 23:00:00+00:00,23070.0
2021-04-25 23:00:00+00:00,22664.841796875
2021-04-26 23:00:00+00:00,23040.0
2021-04-27 23:00:00+00:00,23042.0
2021-04-28 23:00:00+00:00,23047.0
2021-04-29 23:00:00+00:00,23054.0
2021-05-02 23:00:00+00:00,22837.033203125
2021-05-03 23:00:00+00:00,23054.0
2021-05-04 23:00:00+00:00,23050.0
2021-05-05 23:00:00+00:00,23060.0
2021-05-06 23:00:00+00:00,23067.0
2021-05-09 23:00:00+00:00,22562.2265625
2021-05-10 23:00:00+00:00,23060.0
2021-05-11 23:00:00+00:00,23055.0
2021-05-12 23:00:00+00:00,23053.0
2021-05-13 23:00:00+00:00,23040.0
2021-05-16 23:00:00+00:00,23048.0
2021-05-17 23:00:00+00:00,23046.0
2021-05-18 23:00:00+00:00,23040.0
2021-05-19 23:00:00+00:00,23045.0
2021-05-20 23:00:00+00:00,23045.0
2021-05-23 23:00:00+00:00,23054.0
2021-05-24 23:00:00+00:00,23056.0
2021-05-25 23:00:00+00:00,23060.0
2021-05-26 23:00:00+00:00,23055.0
2021-05-27 23:00:00+00:00,23045.0
2021-05-30 23:00:00+00:00,23045.0
2021-05-31 23:00:00+00:00,23040.0
2021-06-01 23:00:00+00:00,23044.0
2021-06-02 23:00:00+00:00,23040.0
2021-06-03 23:00:00+00:00,23041.0
2021-06-06 23:00:00+00:00,23044.0
2021-06-07 23:00:00+00:00,23000.0
2021-06-08 23:00:00+00:00,22952.0
2021-06-09 23:00:00+00:00,22955.0
2021-06-10 23:00:00+00:00,22947.0
2021-06-13 23:00:00+00:00,22945.0
2021-06-14 23:00:00+00:00,22944.0
2021-06-15 23:00:00+00:00,22947.0
2021-06-16 23:00:00+00:00,22946.0
2021-06-17 23:00:00+00:00,22960.0
2021-06-20 23:00:00+00:00,22995.0
2021-06-21 23:00:00+00:00,23014.0
2021-06-22 23:00:00+00:00,23025.0
2021-06-23 23:00:00+00:00,23020.0
2021-06-24 23:00:00+00:00,23003.0
2021-06-27 23:00:00+00:00,22700.0546875
2021-06-28 23:00:00+00:00,23020.0
2021-06-29 23:00:00+00:00,23020.0
2021-06-30 23:00:00+00:00,23014.0
2021-07-01 23:00:00+00:00,23010.0
2021-07-04 23:00:00+00:00,22590.8125
2021-07-05 23:00:00+00:00,22996.0
2021-07-06 23:00:00+00:00,23007.0
2021-07-07 23:00:00+00:00,23015.0
2021-07-08 23:00:00+00:00,23007.0
2021-07-11 23:00:00+00:00,22626.92578125
2021-07-12 23:00:00+00:00,23020.0
2021-07-13 23:00:00+00:00,23010.0
2021-07-14 23:00:00+00:00,23011.0
2021-07-15 23:00:00+00:00,23009.0
2021-07-18 23:00:00+00:00,22667.59375
2021-07-19 23:00:00+00:00,23020.0
2021-07-20 23:00:00+00:00,23026.0
2021-07-21 23:00:00+00:00,23022.0
2021-07-22 23:00:00+00:00,23010.0
2021-07-25 23:00:00+00:00,22652.552734375
2021-07-26 23:00:00+00:00,23008.0
2021-07-27 23:00:00+00:00,23005.0
2021-07-28 23:00:00+00:00,22999.0
2021-07-29 23:00:00+00:00,22965.0
2021-08-01 23:00:00+00:00,22950.0
2021-08-02 23:00:00+00:00,22950.0
2021-08-03 23:00:00+00:00,22950.0
2021-08-04 23:00:00+00:00,22945.0
2021-08-05 23:00:00+00:00,22936.0
2021-08-08 23:00:00+00:00,22672.322265625
2021-08-09 23:00:00+00:00,22925.0
2021-08-10 23:00:00+00:00,22887.0
2021-08-11 23:00:00+00:00,22809.0
2021-08-12 23:00:00+00:00,22805.0
2021-08-15 23:00:00+00:00,22830.0
2021-08-16 23:00:00+00:00,22830.0
2021-08-17 23:00:00+00:00,22830.0
2021-08-18 23:00:00+00:00,22807.0
2021-08-19 23:00:00+00:00,22812.0
2021-08-22 23:00:00+00:00,22451.056640625
2021-08-23 23:00:00+00:00,22825.0
2021-08-24 23:00:00+00:00,22820.0
2021-08-25 23:00:00+00:00,22790.0
2021-08-26 23:00:00+00:00,22785.0
2021-08-29 23:00:00+00:00,22789.0
2021-08-30 23:00:00+00:00,22775.0
2021-08-31 23:00:00+00:00,22775.0
2021-09-01 23:00:00+00:00,22760.0
2021-09-02 23:00:00+00:00,22760.0
2021-09-05 23:00:00+00:00,22760.0
2021-09-06 23:00:00+00:00,22760.0
2021-09-07 23:00:00+00:00,22758.0
2021-09-08 23:00:00+00:00,22757.0
2021-09-09 23:00:00+00:00,22765.0
2021-09-12 23:00:00+00:00,22757.0
2021-09-13 23:00:00+00:00,22759.0
2021-09-14 23:00:00+00:00,22759.0
2021-09-15 23:00:00+00:00,22758.0
2021-09-16 23:00:00+00:00,22753.0
2021-09-19 23:00:00+00:00,22770.0
2021-09-20 23:00:00+00:00,22769.0
2021-09-21 23:00:00+00:00,22755.0
2021-09-22 23:00:00+00:00,22760.0
2021-09-23 23:00:00+00:00,22762.0
2021-09-26 23:00:00+00:00,22760.0
2021-09-27 23:00:00+00:00,22766.0
2021-09-28 23:00:00+00:00,22761.0
2021-09-29 23:00:00+00:00,22753.0
2021-09-30 23:00:00+00:00,22750.0
2021-10-03 23:00:00+00:00,22757.0
2021-10-04 23:00:00+00:00,22757.0
2021-10-05 23:00:00+00:00,22754.0
2021-10-06 23:00:00+00:00,22750.0
2021-10-07 23:00:00+00:00,22750.0
2021-10-10 23:00:00+00:00,22399.798828125
2021-10-11 23:00:00+00:00,22750.0
2021-10-12 23:00:00+00:00,22757.0
2021-10-13 23:00:00+00:00,22757.0
2021-10-14 23:00:00+00:00,22757.0
2021-10-17 23:00:00+00:00,22758.0
2021-10-18 23:00:00+00:00,22758.0
2021-10-19 23:00:00+00:00,22755.0
2021-10-20 23:00:00+00:00,22755.0
2021-10-21 23:00:00+00:00,22750.0
2021-10-24 23:00:00+00:00,22394.345703125
2021-10-25 23:00:00+00:00,22745.0
2021-10-26 23:00:00+00:00,22757.0
2021-10-27 23:00:00+00:00,22755.0
2021-10-28 23:00:00+00:00,22750.0
2021-11-01 00:00:00+00:00,22750.0
2021-11-02 00:00:00+00:00,22750.0
2021-11-03 00:00:00+00:00,22748.0
2021-11-04 00:00:00+00:00,22747.0
2021-11-05 00:00:00+00:00,22680.0
2021-11-08 00:00:00+00:00,22680.0
2021-11-09 00:00:00+00:00,22660.0
2021-11-10 00:00:00+00:00,22662.0
2021-11-11 00:00:00+00:00,22660.0
2021-11-12 00:00:00+00:00,22645.0
2021-11-15 00:00:00+00:00,22640.0
2021-11-16 00:00:00+00:00,22645.0
2021-11-17 00:00:00+00:00,22650.0
2021-11-18 00:00:00+00:00,22648.0
2021-11-19 00:00:00+00:00,22650.0
2021-11-22 00:00:00+00:00,22657.0
2021-11-23 00:00:00+00:00,22670.0
2021-11-24 00:00:00+00:00,22675.0
2021-11-25 00:00:00+00:00,22680.0
2021-11-26 00:00:00+00:00,22670.0
2021-11-29 00:00:00+00:00,22678.0
2021-11-30 00:00:00+00:00,22690.0
2021-12-01 00:00:00+00:00,22688.0
2021-12-02 00:00:00+00:00,22710.0
2021-12-03 00:00:00+00:00,22730.0
2021-12-06 00:00:00+00:00,22830.0
2021-12-07 00:00:00+00:00,23020.0
2021-12-08 00:00:00+00:00,23070.0
2021-12-09 00:00:00+00:00,22920.0
2021-12-10 00:00:00+00:00,22980.0
2021-12-13 00:00:00+00:00,23025.0
2021-12-14 00:00:00+00:00,22975.0
2021-12-15 00:00:00+00:00,23000.0
2021-12-16 00:00:00+00:00,23030.0
2021-12-17 00:00:00+00:00,22990.0
2021-12-20 00:00:00+00:00,22980.0
2021-12-21 00:00:00+00:00,22928.0
2021-12-22 00:00:00+00:00,22933.0
2021-12-23 00:00:00+00:00,22955.0
2021-12-24 00:00:00+00:00,22950.0
2021-12-27 00:00:00+00:00,22840.0
2021-12-28 00:00:00+00:00,22810.0
2021-12-29 00:00:00+00:00,22835.0
2021-12-30 00:00:00+00:00,22820.0
2021-12-31 00:00:00+00:00,22765.0
2022-01-03 00:00:00+00:00,22825.0
2022-01-04 00:00:00+00:00,22825.0
2022-01-05 00:00:00+00:00,22752.0
2022-01-06 00:00:00+00:00,22755.0
2022-01-07 00:00:00+00:00,22745.0
2022-01-10 00:00:00+00:00,22685.0
2022-01-11 00:00:00+00:00,22695.0
2022-01-12 00:00:00+00:00,22698.0
2022-01-13 00:00:00+00:00,22698.0
2022-01-14 00:00:00+00:00,22710.0
2022-01-17 00:00:00+00:00,22710.0
2022-01-18 00:00:00+00:00,22720.0
2022-01-19 00:00:00+00:00,22750.0
2022-01-20 00:00:00+00:00,22700.0
2022-01-21 00:00:00+00:00,22645.0
2022-01-24 00:00:00+00:00,22625.0
2022-01-25 00:00:00+00:00,22675.0
2022-01-26 00:00:00+00:00,22630.0
2022-01-27 00:00:00+00:00,22630.0
2022-01-28 00:00:00+00:00,22630.0
2022-01-31 00:00:00+00:00,22645.0
2022-02-01 00:00:00+00:00,22645.0
2022-02-02 00:00:00+00:00,22645.0
2022-02-03 00:00:00+00:00,22645.0
2022-02-04 00:00:00+00:00,22645.0
2022-02-07 00:00:00+00:00,22645.0
2022-02-08 00:00:00+00:00,22665.0
2022-02-09 00:00:00+00:00,22715.0
2022-02-10 00:00:00+00:00,22680.0
2022-02-11 00:00:00+00:00,22680.0
2022-02-14 00:00:00+00:00,22685.0
2022-02-15 00:00:00+00:00,22725.0
2022-02-16 00:00:00+00:00,22750.0
2022-02-17 00:00:00+00:00,22750.0
2022-02-18 00:00:00+00:00,22785.0
2022-02-21 00:00:00+00:00,22820.0
2022-02-22 00:00:00+00:00,22800.0
2022-02-23 00:00:00+00:00,22815.0
2022-02-24 00:00:00+00:00,22825.0
2022-02-25 00:00:00+00:00,22840.0
2022-02-28 00:00:00+00:00,22820.0
2022-03-01 00:00:00+00:00,22805.0
2022-03-02 00:00:00+00:00,22815.0
2022-03-03 00:00:00+00:00,22840.0
2022-03-04 00:00:00+00:00,22835.0
2022-03-07 00:00:00+00:00,22830.0
2022-03-08 00:00:00+00:00,22845.0
2022-03-09 00:00:00+00:00,22845.0
2022-03-10 00:00:00+00:00,22835.0
2022-03-11 00:00:00+00:00,22835.0
2022-03-14 00:00:00+00:00,22873.0
2022-03-15 00:00:00+00:00,22890.0
2022-03-16 00:00:00+00:00,22880.0
2022-03-17 00:00:00+00:00,22879.0
2022-03-18 00:00:00+00:00,22865.0
2022-03-21 00:00:00+00:00,22860.0
2022-03-22 00:00:00+00:00,22860.0
2022-03-23 00:00:00+00:00,22870.0
2022-03-24 00:00:00+00:00,22872.0
2022-03-25 00:00:00+00:00,22869.0
2022-03-27 23:00:00+00:00,22861.0
2022-03-28 23:00:00+00:00,22860.0
2022-03-29 23:00:00+00:00,22865.0
2022-03-30 23:00:00+00:00,22854.0
2022-03-31 23:00:00+00:00,22838.0
2022-04-03 23:00:00+00:00,22837.0
2022-04-04 23:00:00+00:00,22846.0
2022-04-05 23:00:00+00:00,22873.0
2022-04-06 23:00:00+00:00,22866.0
2022-04-07 23:00:00+00:00,22859.0
2022-04-10 23:00:00+00:00,22860.0
